timestamp,value,label
2014-11-23 14:00:00,74.4811355267734,0
2014-11-23 15:00:00,819.089588699017,0
2014-11-23 16:00:00,837.412985052877,0
2014-11-23 17:00:00,1186.01345403346,0
2014-11-23 18:00:00,1037.28042879483,0
2014-11-23 19:00:00,828.4087195138361,0
2014-11-23 20:00:00,409.611962018705,0
2014-11-23 21:00:00,-2.7619543669610898,0
2014-11-23 22:00:00,-440.50019008095495,0
2014-11-23 23:00:00,-407.16738692738,0
2014-11-24 00:00:00,-369.458380305832,0
2014-11-24 01:00:00,-158.366733311904,0
2014-11-24 02:00:00,126.1324871984,0
2014-11-24 03:00:00,483.363811147752,0
2014-11-24 04:00:00,686.030163283967,0
2014-11-24 05:00:00,857.2909133205611,0
2014-11-24 06:00:00,737.671761164449,0
2014-11-24 07:00:00,564.937823839403,0
2014-11-24 08:00:00,-185.281324856735,0
2014-11-24 09:00:00,-810.189619871691,0
2014-11-24 10:00:00,-826.746248353757,0
2014-11-24 11:00:00,-997.1956188451601,0
2014-11-24 12:00:00,-723.012749981682,0
2014-11-24 13:00:00,-394.772188494836,0
2014-11-24 14:00:00,250.05399644200298,0
2014-11-24 15:00:00,746.4226810118159,0
2014-11-24 16:00:00,1282.27405366167,0
2014-11-24 17:00:00,1247.38066712129,0
2014-11-24 18:00:00,1235.1385676596,0
2014-11-24 19:00:00,947.719177935253,0
2014-11-24 20:00:00,797.732654684553,0
2014-11-24 21:00:00,308.463732635965,0
2014-11-24 22:00:00,-37.8479581961044,0
2014-11-24 23:00:00,-296.368798220469,0
2014-11-25 00:00:00,-155.362095457879,0
2014-11-25 01:00:00,161.722370839097,0
2014-11-25 02:00:00,79.56323356945991,0
2014-11-25 03:00:00,622.822885384263,0
2014-11-25 04:00:00,874.4915387384558,0
2014-11-25 05:00:00,968.943640367173,0
2014-11-25 06:00:00,805.1091656287808,0
2014-11-25 07:00:00,504.595290594882,0
2014-11-25 08:00:00,-15.9020593139675,0
2014-11-25 09:00:00,-546.656615863389,0
2014-11-25 10:00:00,-838.1648566549229,0
2014-11-25 11:00:00,-992.763317600322,0
2014-11-25 12:00:00,-516.823182745939,0
2014-11-25 13:00:00,-196.711276067765,0
2014-11-25 14:00:00,415.703865169468,0
2014-11-25 15:00:00,876.331699912775,0
2014-11-25 16:00:00,1208.63537782463,0
2014-11-25 17:00:00,1469.0689917566199,0
2014-11-25 18:00:00,1341.83553515381,0
2014-11-25 19:00:00,944.1088214745621,0
2014-11-25 20:00:00,1048.13625713403,0
2014-11-25 21:00:00,314.98497162712005,0
2014-11-25 22:00:00,100.415237328083,0
2014-11-25 23:00:00,-245.10380785269402,0
2014-11-26 00:00:00,-198.729894903834,0
